id,nome,email,telefone,valor,desconto
8056,Nia Nickle,[email],555919295629,45.45,35
8094,Charisse Baltes,[email],,"45,44",12
8087,Shaunna Myers,[email],(426) 296-8278,7,45
8019,Del Mayorga,[email],(264) 385-2009,"45,44",-
8027,Kandis Marchan,[email],(209) 620-1483,10009,8
8006,Myesha Vester,[email],(667) 584-1597,"345,66",86
8041,Marietta Longley,[email],589939-9074,"99,9",0
8067,Vernell Tarr,[email],(859) 730-2692,"99,9",5
8057,Syreeta Gilland,[email],(446) 558-8400,"345,04",9
8068,Angelena Nettleton,[email],(595) 314-1274,"R$10,00",7
8010,Tashia Rasor,[email],,"23,45",45
8044,Cammie Nason,[email],(904) 209-8844,95.85,4
8086,Jerica Eason,[email],(320) 376-0680,"R$10,00",12
8040,Lea Palencia,[email],(266) 523-5211,"878,45",0
8037,Marnie Gilmore,[email],,45.34,-
8053,Ciera Weglarz,[email],(307) 460-6844,56.33,15
8055,Hildred Toll,[email],(608) 720-8436,"425,66",54
8001,Nannette Buse,[email],(615) 890-2584,"434,23",87
8017,Bessie Pressman,[email],(675) 398-8151,"343,34",43
8064,Herb Sheats,[email],,55.00,3
8008,Christoper Kier,[email],,"23,45",0
8081,Jeneva Nesby,[email],(763) 660-7815,"435,22",5
8012,Raymundo Sawicki,[email],,"45,44",76
8084,Eryn Coatney,[email],(852) 887-0416,"84,33",45
8039,Madie Brodeur,[email],(743) 543-6464,"96,96",34
8080,Dell Burrus,[email],8686466765,45.45,66
8036,Jesica Sanger,[email],239 504-7089,"84,33",0
8026,Xochitl Spain,[email],(336) 973-0677,"990,93",66
8045,Hoyt Greenan,[email],,"435,22",-
8073,Shella Wold,[email],(640) 650-5262,"345,66",36
8021,Sang Drexler,[email],(522) 656-6015,"345,09",10
8065,Katerine Ledger,[email],,"878,45",3
8070,Patti Catalfamo,[email],(885) 346-8712,"875,06",-
8033,Lacie Dewall,[email],(626) 726-5426,10009,3
8054,Tasha Pergande,[email],(735) 489-8413,"345,66",5
8077,Mae Crays,[email],,666,4
8038,Andra Rudy,[email],(533) 529-3355,"425,66",34
8043,Pamela Fernald,[email],,12,76
8031,Brunilda Yarnall,[email],(290) 224-3362,"434,23",35
8023,Kia Langlais,[email],(615) 799-3644,45.34,5
8098,Melba Wages,[email],(592) 7133780,"345,33",-
8005,Ivy Schwabe,[email],(717) 518-8335,65.90,4
8052,Andree Nagle,[email],,"23,09",0
8074,Antionette Victory,[email],(452) 375-7620,7,-
8025,Rosetta Weddington,[email],,"345,12",-
8032,Gretta Leonard,[email],(921) 674-2547,3453.89,8
8075,Cleo Devino,[email],(580) 780-4704,"990,93",0
8091,Yajaira Musich,[email],445261-1851,"345,33",5
8020,Stuart Cartwright,[email],(695) 868-4478,"949,52",-
8047,Kristin Aispuro,[email],(938) 7938984,"990,93",4
8085,Anja Staab,[email],692712-6321,"345,33",65
8060,Janey Stennett,[email],,"654,45",24
8066,Marcela Metz,[email],(976) 634-0841,65.90,45
8063,Delorse Stpeter,[email],(259) 771-2878,95.85,0
8076,Camille Roberge,[email],(231) 697-8113,"949,52",-
8099,Alona Wagner,[email],,1000,43
8059,Francesca Ollis,[email],(896) 816-9050,"425,66",8
8002,Faye Leavell,[email],,"345,12",13
8058,Jama Arn,[email],(606) 557-0751,"343,34",5
8013,Luella Brinks,[email],(994) 295-9644,"23,09",12
8078,Glenna Mahlum,[email],(775) 729-5175,"23,45",9
8003,Monte Loberg,[email],(810) 243-4291,12,7
8062,Henrietta Scherr,[email],(518) 6935645,"534,99",12
8007,Anisa Garwood,[email],(400) 5249843,"949,52",65
8046,Slyvia Lonon,[email],(375) 848-3419,"875,06",6
8095,Pete Avalos,[email],(283) 583-2672,"96,96",66
8051,Ulysses Trantham,[email],(603) 666-4819,55.00,56
8048,Sophie Tassone,[email],(728) 620-4178,"534,99",66
8042,Idell Oba,[email],,"654,45",76
8009,Spencer Tomko,[email],(559) 270-6704,1000,23
8034,Dotty Edgemon,[email],,"345,23",7
8050,Elba Wear,[email],(440) 236-1089,"R$10,00",7
8082,Lura Snipe,[email],(784) 293-7392,"435,22",87
8072,Marissa Burstein,[email],(714) 780-0209,"878,45",34
8028,Amina Piotrowski,[email],(993) 711-5482,10009,-
8049,Bill Levron,[email],,666,0
8015,Sina Coover,[email],(416) 722-1643,"645,06",45
8083,Jasper Penrose,[email],(538) 409-4426,"345,09",76
8079,Lieselotte Titsworth,[email],(767) 829-7298,"345,12",45
8011,Maryjo Forshey,[email],,960.89,0
8029,Maegan Border,[email],(785) 900-2479,"654,45",5
8014,Janee Mao,[email],(213) 755-1104,"23,09",56
8092,Rozanne Hickle,[email],284320-7550,"99,9",44
8030,Dung Fryman,[email],(791) 935-2963,960.89,0
8022,Mary Menzel,[email],(371) 303-7398,"345,23",23
8024,Anh Dunavant,[email],(999) 200-1908,1000,15
8088,Marna Bonetti,[email],,12,86
8089,Rosemarie Guillot,[email],(781) 377-3987,"534,99",56
8093,Lupita Holford,[email],(375) 611-9553,7,6
8004,Wilton Ploss,[email],,56.33,34
8090,Chastity Ormiston,[email],(561) 750-6195,3453.89,4
8071,Soledad Kehl,[email],(225) 470-0314,"434,23",7
8097,June Limbaugh,[email],,"875,06",23
8069,Marcia Cutter,[email],(362)812-7899,"645,06",-
8061,Tristan Schlueter,[email],(250) 969-2516,"345,23",7
8096,Miquel Bridgett,[email],(706) 836-1363,"645,06",56
8018,Eldora Bodin,[email],575419-9060,"345,04",54
8016,Lyndsay Saville,[email],(641) 768-9668,666,36
8035,Ricky London,[email],,"343,34",13