id;name;email;phone;value;discount;valor_com_desconto
1000;Cynthia Renee;[email];+550517027535;R$ 75,82;R$ 66,00;R$ 9,82
1001;Kevin Zahir;[email];+552823664062;R$ 44,54;R$ 23,00;R$ 21,54
1002;Marvin Tucker;[email];+550590806768;R$ 17,12;R$ 74,00;R$ -56,88
1003;Olympia Blake;[email];+559286333253;R$ 6,15;R$ 33,00;R$ -26,85
1004;Wallace Ethan;[email];+559943249907;R$ 99,76;R$ 49,00;R$ 50,76
1005;Colby Aline;[email];+559688590017;R$ 37,98;R$ 37,00;R$ 0,98
1006;Carla Emerald;[email];+555848087730;R$ 66,84;R$ 97,00;R$ -30,16
1007;Imogene Briar;[email];+559578525089;R$ 34,16;R$ 64,00;R$ -29,84
1008;Haviva Yoshi;[email];+552913217760;R$ 67,18;R$ 57,00;R$ 10,18
1009;Winter Honorato;[email];+550525019786;R$ 88,89;R$ 79,00;R$ 9,89
1010;Gray Idola;[email];+555056209686;R$ 54,27;R$ 97,00;R$ -42,73
1011;Sawyer Angela;[email];+551526867824;R$ 47,56;R$ 77,00;R$ -29,44
1012;Hilel Nyssa;[email];+558272359672;R$ 47,49;R$ 65,00;R$ -17,51
1013;Nicole Kareem;[email];+554129589152;R$ 21,49;R$ 73,00;R$ -51,51
1014;Clio Alfonso;[email];+555963224153;R$ 62,02;R$ 52,00;R$ 10,02
1015;Anastasia Ahmed;[email];+557999268828;R$ 95,22;R$ 18,00;R$ 77,22
1016;Gabriel Nicholas;[email];+556202063879;R$ 5,60;R$ 72,00;R$ -66,40
1017;Angela Vernon;[email];+559933327608;R$ 61,74;R$ 25,00;R$ 36,74
1018;Janna Tate;[email];+554943714705;R$ 66,90;R$ 83,00;R$ -16,10
1019;Lynn Christine;[email];+554845946191;R$ 49,86;R$ 63,00;R$ -13,14
1020;Blair Dexter;[email];+553363254822;R$ 82,99;R$ 90,00;R$ -7,01
1021;Brenna Sean;[email];+552463141191;R$ 15,38;R$ 1,00;R$ 14,38
1022;Jared Clark;[email];+556787619317;R$ 84,07;R$ 28,00;R$ 56,07
1023;Kadeem Hedy;[email];+559079539678;R$ 63,41;R$ 31,00;R$ 32,41
1024;Quyn Phyllis;[email];+555860134901;R$ 55,53;R$ 45,00;R$ 10,53
1025;Audrey Travis;[email];+552292058656;R$ 70,12;R$ 42,00;R$ 28,12
1026;Jason Louis;[email];+555233263033;R$ 81,51;R$ 53,00;R$ 28,51
1027;Uta Kylee;[email];+555089652989;R$ 71,49;R$ 10,00;R$ 61,49
1028;Nell Ivana;[email];+555101373934;R$ 67,47;R$ 24,00;R$ 43,47
1029;Tiger Edan;[email];+553146216707;R$ 20,18;R$ 11,00;R$ 9,18
1030;Mari Prescott;[email];+551251490967;R$ 15,78;R$ 96,00;R$ -80,22
1031;Neve Evan;[email];+554651466198;R$ 55,66;R$ 48,00;R$ 7,66
1032;Dieter Graiden;[email];+559056619097;R$ 15,68;R$ 38,00;R$ -22,32
1033;Lois Macaulay;[email];+552482381026;R$ 13,23;R$ 31,00;R$ -17,77
1034;Joseph Jesse;[email];+559297597400;R$ 36,61;R$ 25,00;R$ 11,61
1035;Brian Imelda;[email];+554289015253;R$ 7,60;R$ 68,00;R$ -60,40
1036;Cody Daniel;[email];+558793574996;R$ 85,31;R$ 36,00;R$ 49,31
1037;Kaden Gay;[email];+553153287551;R$ 54,47;R$ 47,00;R$ 7,47
1038;Kareem Kelsie;[email];+556191063909;R$ 82,58;R$ 70,00;R$ 12,58
1039;Raphael Christine;[email];+559698605501;R$ 65,15;R$ 58,00;R$ 7,15
1040;Orlando Octavia;[email];+551547551187;R$ 61,49;R$ 6,00;R$ 55,49
1041;Ava Hyacinth;[email];+555273171420;R$ 73,26;R$ 42,00;R$ 31,26
1042;Paul Noble;[email];+552688927377;R$ 26,63;R$ 5,00;R$ 21,63
1043;Maryam Caldwell;[email];+554033959215;R$ 56,68;R$ 13,00;R$ 43,68
1044;Timon Finn;[email];+557267645824;R$ 84,18;R$ 6,00;R$ 78,18
1045;Amethyst Erin;[email];+557715369353;R$ 94,92;R$ 55,00;R$ 39,92
1046;Dexter Quin;[email];+551902146816;R$ 90,59;R$ 38,00;R$ 52,59
1047;Tobias Orson;[email];+555895348218;R$ 79,01;R$ 50,00;R$ 29,01
1048;Xanthus Amy;[email];+552431418447;R$ 7,38;R$ 58,00;R$ -50,62
1049;Todd Ivor;[email];+555836487155;R$ 36,10;R$ 75,00;R$ -38,90
1050;Aladdin Dustin;[email];+554485868528;R$ 89,57;R$ 39,00;R$ 50,57
1051;Caesar Xanthus;[email];+554878956781;R$ 56,24;R$ 92,00;R$ -35,76
1052;Madaline Glenna;[email];+552556753989;R$ 18,40;R$ 31,00;R$ -12,60
1053;Imogene Katelyn;[email];+557651840040;R$ 99,25;R$ 70,00;R$ 29,25
1054;Maggie Kiona;[email];+559346449066;R$ 3,37;R$ 12,00;R$ -8,63
1055;Melvin Ginger;[email];+553973592227;R$ 80,31;R$ 38,00;R$ 42,31
1056;Cynthia Tatiana;[email];+559229431414;R$ 18,43;R$ 59,00;R$ -40,57
1057;Carson Blake;[email];+557277151534;R$ 14,43;R$ 15,00;R$ -0,57
1058;Baxter Aspen;[email];+553236724775;R$ 40,62;R$ 45,00;R$ -4,38
1059;Clare Drake;[email];+556075685958;R$ 83,33;R$ 21,00;R$ 62,33
1060;Uriah Burton;[email];+551042046617;R$ 2,00;R$ 11,00;R$ -9,00
1061;Graiden Kasper;[email];+552112639792;R$ 32,17;R$ 24,00;R$ 8,17
1062;Clark Abraham;[email];+558013191580;R$ 52,14;R$ 43,00;R$ 9,14
1063;Janna Geraldine;[email];+557126739350;R$ 14,90;R$ 72,00;R$ -57,10
1064;Coby Xena;[email];+554214989683;R$ 12,94;R$ 37,00;R$ -24,06
1065;Kessie Yuli;[email];+557435426823;R$ 81,42;R$ 6,00;R$ 75,42
1066;Reagan Cruz;[email];+555356515206;R$ 44,89;R$ 41,00;R$ 3,89
1067;Myles Alexander;[email];+556829409457;R$ 19,42;R$ 67,00;R$ -47,58
1068;Jason Graiden;[email];+558344242449;R$ 10,58;R$ 29,00;R$ -18,42
1069;Brett Miriam;[email];+552750926312;R$ 58,35;R$ 85,00;R$ -26,65
1070;Tobias Abraham;[email];+551131214453;R$ 46,95;R$ 50,00;R$ -3,05
1071;Declan Tamara;[email];+558667187201;R$ 71,40;R$ 61,00;R$ 10,40
1072;Patience Casey;[email];+550199860090;R$ 16,76;R$ 76,00;R$ -59,24
1073;Tashya Merrill;[email];+558390639566;R$ 4,38;R$ 85,00;R$ -80,62
1074;Martena Solomon;[email];+558161013710;R$ 59,85;R$ 20,00;R$ 39,85
1075;Rooney Thaddeus;[email];+552844320070;R$ 66,74;R$ 26,00;R$ 40,74
1076;Minerva Brielle;[email];+556347434304;R$ 92,27;R$ 68,00;R$ 24,27
1077;Kiara Wang;[email];+551572459145;R$ 95,46;R$ 55,00;R$ 40,46
1078;Tiger Angelica;[email];+552711341031;R$ 35,05;R$ 77,00;R$ -41,95
1079;Jorden Uriel;[email];+558418316188;R$ 20,75;R$ 23,00;R$ -2,25
1080;Merritt Simone;[email];+551476352230;R$ 4,49;R$ 78,00;R$ -73,51
1081;Gail Kermit;[email];+552856323137;R$ 43,60;R$ 16,00;R$ 27,60
1082;Laith Kato;[email];+552757758821;R$ 29,50;R$ 40,00;R$ -10,50
1083;Britanni Zelda;[email];+557429553543;R$ 89,05;R$ 88,00;R$ 1,05
1084;Chanda Nissim;[email];+556776143185;R$ 96,80;R$ 1,00;R$ 95,80
1085;Tate Sopoline;[email];+552469530488;R$ 28,61;R$ 37,00;R$ -8,39
1086;Cameron Herrod;[email];+557953673849;R$ 76,62;R$ 38,00;R$ 38,62
1087;Sylvia Raymond;[email];+551525832219;R$ 56,77;R$ 66,00;R$ -9,23
1088;Jason Zelda;[email];+553504357946;R$ 2,31;R$ 22,00;R$ -19,69
1089;Christen Autumn;[email];+556293091043;R$ 66,90;R$ 78,00;R$ -11,10
1090;Aline Isaiah;[email];+552558878261;R$ 56,34;R$ 3,00;R$ 53,34
1091;Karleigh Gavin;[email];+550243309123;R$ 87,03;R$ 54,00;R$ 33,03
1092;Penelope Grady;[email];+557001775560;R$ 68,37;R$ 14,00;R$ 54,37
1093;Tamara Yael;[email];+559778499335;R$ 44,29;R$ 82,00;R$ -37,71
1094;Steel Darrel;[email];+552500033069;R$ 91,66;R$ 7,00;R$ 84,66
1095;Myles Maya;[email];+555047115745;R$ 28,48;R$ 34,00;R$ -5,52
1096;Wyoming Reece;[email];+552277976444;R$ 88,77;R$ 29,00;R$ 59,77
1097;Arden Piper;[email];+552836614379;R$ 75,06;R$ 57,00;R$ 18,06
1098;Joy Ira;[email];+552741473849;R$ 73,13;R$ 83,00;R$ -9,87
1099;Colby Ina;[email];+558278384155;R$ 36,56;R$ 4,00;R$ 32,56
8056;Nia Nickle;[email];+55555919295629;R$ 45,45;R$ 35,00;R$ -35,00
8094;Charisse Baltes;[email];+55;R$ 45,44;R$ 12,00;R$ -12,00
8087;Shaunna Myers;[email];+554262968278;R$ 7,00;R$ 45,00;R$ -38,00
8019;Del Mayorga;[email];+552643852009;R$ 45,44;R$ 0,00;R$ 0,00
8027;Kandis Marchan;[email];+552096201483;R$ 10009,00;R$ 8,00;R$ 10001,00
8006;Myesha Vester;[email];+556675841597;R$ 345,66;R$ 86,00;R$ -86,00
8041;Marietta Longley;[email];+555899399074;R$ 99,90;R$ 0,00;R$ 0,00
8067;Vernell Tarr;[email];+558597302692;R$ 99,90;R$ 5,00;R$ -5,00
8057;Syreeta Gilland;[email];+554465588400;R$ 345,04;R$ 9,00;R$ -9,00
8068;Angelena Nettleton;[email];+555953141274;R$ 10,00;R$ 7,00;R$ -7,00
8010;Tashia Rasor;[email];+55;R$ 23,45;R$ 45,00;R$ -45,00
8044;Cammie Nason;[email];+559042098844;R$ 95,85;R$ 4,00;R$ -4,00
8086;Jerica Eason;[email];+553203760680;R$ 10,00;R$ 12,00;R$ -12,00
8040;Lea Palencia;[email];+552665235211;R$ 878,45;R$ 0,00;R$ 0,00
8037;Marnie Gilmore;[email];+55;R$ 45,34;R$ 0,00;R$ 0,00
8053;Ciera Weglarz;[email];+553074606844;R$ 56,33;R$ 15,00;R$ -15,00
8055;Hildred Toll;[email];+556087208436;R$ 425,66;R$ 54,00;R$ -54,00
8001;Nannette Buse;[email];+556158902584;R$ 434,23;R$ 87,00;R$ -87,00
8017;Bessie Pressman;[email];+556753988151;R$ 343,34;R$ 43,00;R$ -43,00
8064;Herb Sheats;[email];+55;R$ 55,00;R$ 3,00;R$ -3,00
8008;Christoper Kier;[email];+55;R$ 23,45;R$ 0,00;R$ 0,00
8081;Jeneva Nesby;[email];+557636607815;R$ 435,22;R$ 5,00;R$ -5,00
8012;Raymundo Sawicki;[email];+55;R$ 45,44;R$ 76,00;R$ -76,00
8084;Eryn Coatney;[email];+558528870416;R$ 84,33;R$ 45,00;R$ -45,00
8039;Madie Brodeur;[email];+557435436464;R$ 96,96;R$ 34,00;R$ -34,00
8080;Dell Burrus;[email];+558686466765;R$ 45,45;R$ 66,00;R$ -66,00
8036;Jesica Sanger;[email];+552395047089;R$ 84,33;R$ 0,00;R$ 0,00
8026;Xochitl Spain;[email];+553369730677;R$ 990,93;R$ 66,00;R$ -66,00
8045;Hoyt Greenan;[email];+55;R$ 435,22;R$ 0,00;R$ 0,00
8073;Shella Wold;[email];+556406505262;R$ 345,66;R$ 36,00;R$ -36,00
8021;Sang Drexler;[email];+555226566015;R$ 345,09;R$ 10,00;R$ -10,00
8065;Katerine Ledger;[email];+55;R$ 878,45;R$ 3,00;R$ -3,00
8070;Patti Catalfamo;[email];+558853468712;R$ 875,06;R$ 0,00;R$ 0,00
8033;Lacie Dewall;[email];+556267265426;R$ 10009,00;R$ 3,00;R$ 10006,00
8054;Tasha Pergande;[email];+557354898413;R$ 345,66;R$ 5,00;R$ -5,00
8077;Mae Crays;[email];+55;R$ 666,00;R$ 4,00;R$ 662,00
8038;Andra Rudy;[email];+555335293355;R$ 425,66;R$ 34,00;R$ -34,00
8043;Pamela Fernald;[email];+55;R$ 12,00;R$ 76,00;R$ -64,00
8031;Brunilda Yarnall;[email];+552902243362;R$ 434,23;R$ 35,00;R$ -35,00
8023;Kia Langlais;[email];+556157993644;R$ 45,34;R$ 5,00;R$ -5,00
8098;Melba Wages;[email];+555927133780;R$ 345,33;R$ 0,00;R$ 0,00
8005;Ivy Schwabe;[email];+557175188335;R$ 65,90;R$ 4,00;R$ -4,00
8052;Andree Nagle;[email];+55;R$ 23,09;R$ 0,00;R$ 0,00
8074;Antionette Victory;[email];+554523757620;R$ 7,00;R$ 0,00;R$ 7,00
8025;Rosetta Weddington;[email];+55;R$ 345,12;R$ 0,00;R$ 0,00
8032;Gretta Leonard;[email];+559216742547;R$ 3453,89;R$ 8,00;R$ -8,00
8075;Cleo Devino;[email];+555807804704;R$ 990,93;R$ 0,00;R$ 0,00
8091;Yajaira Musich;[email];+554452611851;R$ 345,33;R$ 5,00;R$ -5,00
8020;Stuart Cartwright;[email];+556958684478;R$ 949,52;R$ 0,00;R$ 0,00
8047;Kristin Aispuro;[email];+559387938984;R$ 990,93;R$ 4,00;R$ -4,00
8085;Anja Staab;[email];+556927126321;R$ 345,33;R$ 65,00;R$ -65,00
8060;Janey Stennett;[email];+55;R$ 654,45;R$ 24,00;R$ -24,00
8066;Marcela Metz;[email];+559766340841;R$ 65,90;R$ 45,00;R$ -45,00
8063;Delorse Stpeter;[email];+552597712878;R$ 95,85;R$ 0,00;R$ 0,00
8076;Camille Roberge;[email];+552316978113;R$ 949,52;R$ 0,00;R$ 0,00
8099;Alona Wagner;[email];+55;R$ 1000,00;R$ 43,00;R$ 957,00
8059;Francesca Ollis;[email];+558968169050;R$ 425,66;R$ 8,00;R$ -8,00
8002;Faye Leavell;[email];+55;R$ 345,12;R$ 13,00;R$ -13,00
8058;Jama Arn;[email];+556065570751;R$ 343,34;R$ 5,00;R$ -5,00
8013;Luella Brinks;[email];+559942959644;R$ 23,09;R$ 12,00;R$ -12,00
8078;Glenna Mahlum;[email];+557757295175;R$ 23,45;R$ 9,00;R$ -9,00
8003;Monte Loberg;[email];+558102434291;R$ 12,00;R$ 7,00;R$ 5,00
8062;Henrietta Scherr;[email];+555186935645;R$ 534,99;R$ 12,00;R$ -12,00
8007;Anisa Garwood;[email];+554005249843;R$ 949,52;R$ 65,00;R$ -65,00
8046;Slyvia Lonon;[email];+553758483419;R$ 875,06;R$ 6,00;R$ -6,00
8095;Pete Avalos;[email];+552835832672;R$ 96,96;R$ 66,00;R$ -66,00
8051;Ulysses Trantham;[email];+556036664819;R$ 55,00;R$ 56,00;R$ -56,00
8048;Sophie Tassone;[email];+557286204178;R$ 534,99;R$ 66,00;R$ -66,00
8042;Idell Oba;[email];+55;R$ 654,45;R$ 76,00;R$ -76,00
8009;Spencer Tomko;[email];+555592706704;R$ 1000,00;R$ 23,00;R$ 977,00
8034;Dotty Edgemon;[email];+55;R$ 345,23;R$ 7,00;R$ -7,00
8050;Elba Wear;[email];+554402361089;R$ 10,00;R$ 7,00;R$ -7,00
8082;Lura Snipe;[email];+557842937392;R$ 435,22;R$ 87,00;R$ -87,00
8072;Marissa Burstein;[email];+557147800209;R$ 878,45;R$ 34,00;R$ -34,00
8028;Amina Piotrowski;[email];+559937115482;R$ 10009,00;R$ 0,00;R$ 10009,00
8049;Bill Levron;[email];+55;R$ 666,00;R$ 0,00;R$ 666,00
8015;Sina Coover;[email];+554167221643;R$ 645,06;R$ 45,00;R$ -45,00
8083;Jasper Penrose;[email];+555384094426;R$ 345,09;R$ 76,00;R$ -76,00
8079;Lieselotte Titsworth;[email];+557678297298;R$ 345,12;R$ 45,00;R$ -45,00
8011;Maryjo Forshey;[email];+55;R$ 960,89;R$ 0,00;R$ 0,00
8029;Maegan Border;[email];+557859002479;R$ 654,45;R$ 5,00;R$ -5,00
8014;Janee Mao;[email];+552137551104;R$ 23,09;R$ 56,00;R$ -56,00
8092;Rozanne Hickle;[email];+552843207550;R$ 99,90;R$ 44,00;R$ -44,00
8030;Dung Fryman;[email];+557919352963;R$ 960,89;R$ 0,00;R$ 0,00
8022;Mary Menzel;[email];+553713037398;R$ 345,23;R$ 23,00;R$ -23,00
8024;Anh Dunavant;[email];+559992001908;R$ 1000,00;R$ 15,00;R$ 985,00
8088;Marna Bonetti;[email];+55;R$ 12,00;R$ 86,00;R$ -74,00
8089;Rosemarie Guillot;[email];+557813773987;R$ 534,99;R$ 56,00;R$ -56,00
8093;Lupita Holford;[email];+553756119553;R$ 7,00;R$ 6,00;R$ 1,00
8004;Wilton Ploss;[email];+55;R$ 56,33;R$ 34,00;R$ -34,00
8090;Chastity Ormiston;[email];+555617506195;R$ 3453,89;R$ 4,00;R$ -4,00
8071;Soledad Kehl;[email];+552254700314;R$ 434,23;R$ 7,00;R$ -7,00
8097;June Limbaugh;[email];+55;R$ 875,06;R$ 23,00;R$ -23,00
8069;Marcia Cutter;[email];+553628127899;R$ 645,06;R$ 0,00;R$ 0,00
8061;Tristan Schlueter;[email];+552509692516;R$ 345,23;R$ 7,00;R$ -7,00
8096;Miquel Bridgett;[email];+557068361363;R$ 645,06;R$ 56,00;R$ -56,00
8018;Eldora Bodin;[email];+555754199060;R$ 345,04;R$ 54,00;R$ -54,00
8016;Lyndsay Saville;[email];+556417689668;R$ 666,00;R$ 36,00;R$ 630,00
8035;Ricky London;[email];+55;R$ 343,34;R$ 13,00;R$ -13,00
1;Channing Hayden;[email];+557221444062;R$ 96,55;R$ 0.00;R$ 96,55
2;Baker Alea;[email];+558517300472;R$ 93,61;R$ 0.00;R$ 93,61
3;Jack Kylie;[email];+552988214445;R$ 23,42;R$ 0.00;R$ 23,42
4;Edan Jayme;[email];+551232889428;R$ 78,24;R$ 0.00;R$ 78,24
5;Hanna Kaitlin;[email];+557267553600;R$ 4,17;R$ 0.00;R$ 4,17
6;Blaze Trevor;[email];+550824243358;R$ 63,69;R$ 0.00;R$ 63,69
7;Chandler Allistair;[email];+555302967551;R$ 2,79;R$ 0.00;R$ 2,79
8;Ivor Baxter;[email];+550128798121;R$ 71,13;R$ 0.00;R$ 71,13
9;Jada Elliott;[email];+557283465762;R$ 49,63;R$ 0.00;R$ 49,63
10;Shoshana Maggy;[email];+559042470324;R$ 63,31;R$ 0.00;R$ 63,31
11;Lev Paki;[email];+553334204230;R$ 70,30;R$ 0.00;R$ 70,30
12;Fritz Amela;[email];+552699350758;R$ 76,96;R$ 0.00;R$ 76,96
13;Shelley Leigh;[email];+550286255278;R$ 57,74;R$ 0.00;R$ 57,74
14;Gregory August;[email];+559364057385;R$ 94,33;R$ 0.00;R$ 94,33
15;Kyla Rebekah;[email];+557518684708;R$ 50,29;R$ 0.00;R$ 50,29
16;Lyle Kyle;[email];+554100874806;R$ 97,15;R$ 0.00;R$ 97,15
17;Tamekah Melvin;[email];+556379965688;R$ 55,38;R$ 0.00;R$ 55,38
18;Justina Rooney;[email];+554827136393;R$ 89,82;R$ 0.00;R$ 89,82
19;Yael Gareth;[email];+554781621214;R$ 24,83;R$ 0.00;R$ 24,83
20;Alec Ariana;[email];+557499101178;R$ 47,07;R$ 0.00;R$ 47,07
21;Vaughan Stephanie;[email];+557527775153;R$ 45,00;R$ 0.00;R$ 45,00
22;Kane Scott;[email];+558248299704;R$ 0,31;R$ 0.00;R$ 0,31
23;Timon Carter;[email];+550851633563;R$ 5,88;R$ 0.00;R$ 5,88
24;Seth Fallon;[email];+556320617999;R$ 10,14;R$ 0.00;R$ 10,14
25;Chaney Ferris;[email];+553413509432;R$ 62,15;R$ 0.00;R$ 62,15
26;Indigo Kiayada;[email];+552477798325;R$ 6,05;R$ 0.00;R$ 6,05
27;Kieran Ryan;[email];+550092963269;R$ 76,72;R$ 0.00;R$ 76,72
28;Hall Rama;[email];+555492539571;R$ 30,94;R$ 0.00;R$ 30,94
29;Yardley Hakeem;[email];+551180473667;R$ 56,14;R$ 0.00;R$ 56,14
30;Cheyenne Noah;[email];+551790515787;R$ 91,83;R$ 0.00;R$ 91,83
31;Joseph Isabelle;[email];+557346414767;R$ 18,47;R$ 0.00;R$ 18,47
32;Preston Harlan;[email];+556142668148;R$ 11,77;R$ 0.00;R$ 11,77
33;Sean Theodore;[email];+559636266885;R$ 38,26;R$ 0.00;R$ 38,26
34;Cole Tara;[email];+553524152433;R$ 77,40;R$ 0.00;R$ 77,40
35;Gregory Cherokee;[email];+557545215131;R$ 84,16;R$ 0.00;R$ 84,16
36;Brynne Keane;[email];+552091555911;R$ 78,12;R$ 0.00;R$ 78,12
37;Hamilton Armand;[email];+555104393817;R$ 10,91;R$ 0.00;R$ 10,91
38;Courtney Ivory;[email];+559781749315;R$ 86,53;R$ 0.00;R$ 86,53
39;Tatyana Josiah;[email];+557367208450;R$ 74,90;R$ 0.00;R$ 74,90
40;Buckminster Gay;[email];+555141411873;R$ 64,82;R$ 0.00;R$ 64,82
41;Warren Buckminster;[email];+556767602107;R$ 99,34;R$ 0.00;R$ 99,34
42;Chiquita Caryn;[email];+557599514902;R$ 80,67;R$ 0.00;R$ 80,67
43;Cally Beatrice;[email];+559071364975;R$ 82,01;R$ 0.00;R$ 82,01
44;Kitra Flynn;[email];+556088856133;R$ 75,77;R$ 0.00;R$ 75,77
45;Chancellor Xerxes;[email];+555284693158;R$ 31,72;R$ 0.00;R$ 31,72
46;Hedwig Mollie;[email];+557337974457;R$ 25,95;R$ 0.00;R$ 25,95
47;Mikayla Amela;[email];+559784925612;R$ 60,60;R$ 0.00;R$ 60,60
48;Gray Armand;[email];+550682538411;R$ 38,72;R$ 0.00;R$ 38,72
49;Jelani Bertha;[email];+556604190157;R$ 80,60;R$ 0.00;R$ 80,60
50;Nicole Nomlanga;[email];+554772739716;R$ 94,20;R$ 0.00;R$ 94,20
51;John Clark;[email];+554682515530;R$ 97,08;R$ 0.00;R$ 97,08
52;Summer Jaquelyn;[email];+559990153571;R$ 93,16;R$ 0.00;R$ 93,16
53;Alan Ezekiel;[email];+554106961671;R$ 48,69;R$ 0.00;R$ 48,69
54;Inga Riley;[email];+551962083252;R$ 81,58;R$ 0.00;R$ 81,58
55;Denton Christen;[email];+559771178149;R$ 3,02;R$ 0.00;R$ 3,02
56;Rahim Denton;[email];+557505791161;R$ 50,97;R$ 0.00;R$ 50,97
57;Kasper Dylan;[email];+551400560221;R$ 96,63;R$ 0.00;R$ 96,63
58;Brandon Stewart;[email];+550386112474;R$ 44,89;R$ 0.00;R$ 44,89
59;Clementine Hakeem;[email];+555739327432;R$ 51,59;R$ 0.00;R$ 51,59
60;Hasad Travis;[email];+553849847591;R$ 81,86;R$ 0.00;R$ 81,86
61;Yardley Roary;[email];+553438671731;R$ 73,20;R$ 0.00;R$ 73,20
62;Nissim Damian;[email];+553442398517;R$ 63,28;R$ 0.00;R$ 63,28
63;Octavius Raven;[email];+559332387401;R$ 23,44;R$ 0.00;R$ 23,44
64;Tyler Ali;[email];+550663276658;R$ 79,02;R$ 0.00;R$ 79,02
65;Stacy Adele;[email];+551584860124;R$ 10,74;R$ 0.00;R$ 10,74
66;Kieran Yvette;[email];+555959713405;R$ 32,30;R$ 0.00;R$ 32,30
67;Herrod Lillian;[email];+555144101219;R$ 41,11;R$ 0.00;R$ 41,11
68;Jonas Flynn;[email];+554914200187;R$ 79,35;R$ 0.00;R$ 79,35
69;Beau Marvin;[email];+555841067580;R$ 33,36;R$ 0.00;R$ 33,36
70;Sean Justine;[email];+557949431180;R$ 12,95;R$ 0.00;R$ 12,95
71;MacKensie Emi;[email];+559337663912;R$ 66,59;R$ 0.00;R$ 66,59
72;Ocean Kennedy;[email];+553864932419;R$ 73,51;R$ 0.00;R$ 73,51
73;Sara Jennifer;[email];+551944676354;R$ 41,11;R$ 0.00;R$ 41,11
74;Craig Katelyn;[email];+552305587304;R$ 23,33;R$ 0.00;R$ 23,33
75;James Hamish;[email];+553677508785;R$ 69,74;R$ 0.00;R$ 69,74
76;Darrel Iola;[email];+553073353875;R$ 45,97;R$ 0.00;R$ 45,97
77;Nero Molly;[email];+552266511614;R$ 12,44;R$ 0.00;R$ 12,44
78;Tasha Brianna;[email];+558396110994;R$ 22,50;R$ 0.00;R$ 22,50
79;Denton Kristen;[email];+554495942907;R$ 53,35;R$ 0.00;R$ 53,35
80;Dante Brenna;[email];+551209182346;R$ 72,91;R$ 0.00;R$ 72,91
81;Lynn Ahmed;[email];+555208406975;R$ 33,72;R$ 0.00;R$ 33,72
82;Timothy Holmes;[email];+555570338592;R$ 85,45;R$ 0.00;R$ 85,45
83;Indigo Nichole;[email];+559063751301;R$ 99,32;R$ 0.00;R$ 99,32
84;Gabriel Xavier;[email];+555832458887;R$ 69,65;R$ 0.00;R$ 69,65
85;Cruz Yoshio;[email];+552621849435;R$ 86,00;R$ 0.00;R$ 86,00
86;Asher Hamish;[email];+555189053641;R$ 6,13;R$ 0.00;R$ 6,13
87;Colton Jasper;[email];+553579937651;R$ 15,18;R$ 0.00;R$ 15,18
88;Rina Reed;[email];+554481499802;R$ 30,65;R$ 0.00;R$ 30,65
89;Tanek Gail;[email];+551122469242;R$ 47,82;R$ 0.00;R$ 47,82
90;Pandora Berk;[email];+552544975579;R$ 93,63;R$ 0.00;R$ 93,63
91;Shana Geraldine;[email];+558539984504;R$ 35,37;R$ 0.00;R$ 35,37
92;Baxter Heather;[email];+557268418477;R$ 76,19;R$ 0.00;R$ 76,19
93;Marah Nomlanga;[email];+552596884945;R$ 17,99;R$ 0.00;R$ 17,99
94;Porter Ava;[email];+559491973729;R$ 38,73;R$ 0.00;R$ 38,73
95;Wing Sophia;[email];+555031091798;R$ 75,03;R$ 0.00;R$ 75,03
96;Palmer Lucas;[email];+557938271680;R$ 64,31;R$ 0.00;R$ 64,31
97;Medge Garrison;[email];+552642873845;R$ 59,14;R$ 0.00;R$ 59,14
98;Alfreda Veronica;[email];+556236397032;R$ 12,26;R$ 0.00;R$ 12,26
99;Buffy Angelica;[email];+553105702421;R$ 1,70;R$ 0.00;R$ 1,70
100;Zachery Magee;[email];+550823723422;R$ 54,85;R$ 0.00;R$ 54,85
